index,reward,dist_pen,act_pen,steps,final_dist
1,-31.162615408354558,-30.88516571184765,-0.2774496965069073,50,8.40840200109447
2,-32.05547503651768,-31.73449296938315,-0.3209820671345279,50,6.367845730432527
3,-25.410829445103417,-25.174047571190954,-0.23678187391247743,50,3.8682851583451603
4,-20.534911107698335,-20.28246824056611,-0.2524428671322281,50,6.976626824867314
5,-36.251866598756635,-35.97085576111341,-0.2810108376432289,50,7.788130580150725
6,-13.378895763737816,-13.378893720553213,-2.043184600592887e-06,50,2.6822869554822346
7,-21.344159697714257,-21.344151500123797,-8.197590458963888e-06,50,4.183385816933978
8,-23.600303969902455,-23.35722038541818,-0.24308358448426368,50,5.140608313456472
9,-14.611497736214597,-14.324275215517718,-0.2872225206968818,50,2.2112710776982563
10,-21.791672170650394,-21.59088230992566,-0.20078986072473343,50,4.507587590361462
11,-24.060167263586507,-23.83122957771884,-0.22893768586767096,50,9.86088332219544
12,-23.51036186199564,-23.225943921847435,-0.284417940148207,50,5.776759114211133
13,-18.72852538923377,-18.728520428052857,-4.9611809054931414e-06,50,3.706843391940425
14,-25.379992801006978,-25.379986842063275,-5.958943695081019e-06,50,4.997552035445854
15,-26.729793022393252,-26.486705642241905,-0.24308738015134282,50,4.685630124840793
16,-5.893561341862454,-5.630578855896594,-0.2629824859658614,50,0.6601340892569044
17,-16.031231933293753,-15.756364567825042,-0.2748673654687137,50,4.569292953319808
18,-18.74849022326032,-18.48894032542503,-0.25954989783528076,50,2.298021163866446
19,-13.611558818125346,-13.29076178670451,-0.3207970314208362,50,7.492816539891282
20,-31.135642301949268,-31.13563743277988,-4.869169391967462e-06,50,6.251342261374895
21,-17.26323343638834,-17.263229499117678,-3.937270663979917e-06,50,3.4900555578093324
22,-6.871975449792085,-6.629460564569947,-0.24251488522213513,50,1.4657201834774103
23,-20.825117802726425,-20.544859957707327,-0.28025784501909956,50,4.756037450583483
24,-31.630599237022178,-31.349211941315442,-0.28138729570673604,50,8.987975512444178
25,-20.272992457468465,-19.989300844143575,-0.28369161332488907,50,3.863932240784182
26,-8.437267805874118,-8.129838884991786,-0.30742892088233026,50,3.1765187264394417
27,-34.563570498875784,-34.56356605898417,-4.439891607045459e-06,50,6.949791985382654
28,-16.030547424813392,-16.03054325772054,-4.167092847989107e-06,50,3.2629687491009483
29,-32.89398800543851,-32.62862992726012,-0.2653580781783847,50,10.08610210462087
30,-14.40792845457698,-14.129087573586455,-0.27884088099052345,50,3.8784260997794275
31,-38.35830005122111,-38.08206862231029,-0.27623142891080366,50,8.970638681274986
32,-19.043690359343753,-18.762719244609222,-0.2809711147345336,50,3.9403878743751104
33,-35.81732608154467,-35.555443460558976,-0.2618826209856891,50,8.52506474896657
